Date : 2023-11-23 23:40:08
Directory : c:\Users\Student\Downloads\Assignments\ASDC Assignment 2\RoboViz
Total : 211 files,  18828 codes, 6067 comments, 3876 blanks, all 28771 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Java         |        182 |     17,100 |      5,978 |      3,574 |     26,652 |
| Markdown     |          7 |        600 |          0 |        107 |        707 |
| C++          |          2 |        382 |         45 |         89 |        516 |
| HTML         |          1 |        312 |          0 |          7 |        319 |
| F#           |          6 |        187 |          9 |         43 |        239 |
| XML          |          2 |         92 |          0 |          2 |         94 |
| YAML         |          3 |         76 |          2 |         12 |         90 |
| Batch        |          2 |         45 |         30 |         25 |        100 |
| Makefile     |          2 |         14 |          0 |          9 |         23 |
| Shell Script |          2 |         13 |          3 |          7 |         23 |
| Properties   |          2 |          7 |          0 |          1 |          8 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        211 |     18,828 |      6,067 |      3,876 |     28,771 |
| . (Files)                                                                                                                          |          7 |        472 |         30 |         94 |        596 |
| .github                                                                                                                            |          3 |         76 |          2 |         12 |         90 |
| .github\workflows                                                                                                                  |          3 |         76 |          2 |         12 |         90 |
| examples                                                                                                                           |          6 |        720 |        176 |        168 |      1,064 |
| examples\cpp                                                                                                                       |          3 |        388 |         45 |         93 |        526 |
| examples\java                                                                                                                      |          3 |        332 |        131 |         75 |        538 |
| gradle                                                                                                                             |          1 |          6 |          0 |          1 |          7 |
| gradle\wrapper                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| jsgl                                                                                                                               |         94 |      8,346 |      3,815 |      1,827 |     13,988 |
| jsgl (Files)                                                                                                                       |          2 |        170 |          0 |         35 |        205 |
| jsgl\src                                                                                                                           |         92 |      8,176 |      3,815 |      1,792 |     13,783 |
| jsgl\src\main                                                                                                                      |         92 |      8,176 |      3,815 |      1,792 |     13,783 |
| jsgl\src\main\java                                                                                                                 |         92 |      8,176 |      3,815 |      1,792 |     13,783 |
| jsgl\src\main\java\jsgl                                                                                                            |         92 |      8,176 |      3,815 |      1,792 |     13,783 |
| jsgl\src\main\java\jsgl\io                                                                                                         |          7 |        278 |        185 |         74 |        537 |
| jsgl\src\main\java\jsgl\j2d                                                                                                        |          2 |        111 |         64 |         27 |        202 |
| jsgl\src\main\java\jsgl\jogl                                                                                                       |         58 |      4,960 |      1,984 |      1,096 |      8,040 |
